ID,DAY,QUOTE,MONTH
23,10,Unchaste imagination is as bad as unchast action. Controlled desire leads to the highest result. Transform the sexual energy into spiritual energy,March
24,11,All our actions in this world will determine our future life,November
25,11,"Any action, that makes us go, Godword is a good action, and is our duty; Any action that makes us go downword is evil and is not our duty",March
26,11,"Arise, awake and stop not till the desired end is reached. Be not afraid, for all great power, throughout the history of humanity, has been with the people. From out of their ranks have come all the greatest geniuses of the world",May
27,11,"How long is this life for? As you have come into this world, leave some mark behind. Otherwise, where is the difference between you, the trees and stones? They, too, come into existence, decay and die",September
28,11,"Man is like an infinite spring, coiled up in a small box and that spring is trying to unfold itself.",August
29,11,Misery is a great teacher than happiness,April
30,11,"Never mind failures; They are quite natural, they are the beauty of life, these failures. What would life be without them?",February
31,11,"Take my advice: set yourselves wholly to the service of others, when you come from your colleges. Believe me, far greater happiness would then be yours than if you had had a whole treasury full of money and other valuables at your command.",July
32,11,"To me, the thought of oneself as low and humble is a sin and ignorance",June
33,11,"What makes you weep, my friend? In you is all power. Sommon up your all powerful nature, O mighty one, this whole universe will lie at your feet. It is the self alone that predominates, and not matter.",January
34,11,"When a picture is being filled (by immersion), it gurgles, but when full, it is noiseless",December
35,12,"A man can be gigantic intellect, yet spirituality he can be a baby.",September
36,12,A nation is advanced in proportion as education and intelligence spread among the masses,November
37,12,Character has to be established through a thousand stumbles,March
38,12,"Each work has to pass through these stages -- \n1. Ridicule\n2. Opposition\n3. Acceptance\nEach man who thinks ahead of his time, is sure to be misunderstood. So opposition and persecution are welcome; only I have to be steady and pure and must have immense faith in God, all these will vanish...",December
39,12,Gratitude and hospitality are the peculiar characteristics of Indian humanity,May
40,12,It is a great privilege in our life that we are allowed to serve the Lord in all these shapes,June
41,12,It is faith that makes a lion of a man.,July
42,12,"It is not the receiver that is blessed, but it is the giver.",February
43,12,"Perfect sincerity, wholiness, gigantic intellect, and all conquering will. Let only a handful of men worked with these, and the whole world will be revolutionized.",January
44,12,"That which tends to increase the divinity in you is virtue, and that tends to increase brutality is vice",April
45,12,The brotherhood of a man is the much-to-be-desired.,August
46,13,Blessed is the man who is mad after God,August
47,13,Chastity is the life of a nation.,March
48,13,Each man is only a conduit for the infinite ocean of knowledge and power that lies behind mankind.,September
49,13,"If you want to do a great or good work, do not trouble to think what the result will be",December
50,13,"It would be found that it was misery that taught more than happiness, it was poverty that taught more than wealth, it was blows that brought out their inner fire more than praise.",July
51,13,Jealousy is the root of all evil and the most difficult thing to conquer,June
52,13,"No religion for you, my children, but morality and bravery",May
53,13,Slavery is slavery. The chain of gold is quite as bad as the chain of iron.,February
54,13,"The only test of good things is that they make us strong. Good is life, Evil is death.",January
55,13,"There is no limit to man's desires; He goes on desiring, and when he comes to a point where desire cannot be fulfilled, the result is pain.",April
56,13,Three things are necessary to the student who wishes to succeed.\n1. Give up all ideas of enjoyment in this world and the next\n2. Care only for God\n3. Care only for Truth,November
57,14,Every reaction in the form of hatred are evil is so much loss to the mind,June
58,14,"Expansion is life and contraction is death. Whatever ceases to expand ceases to live. Translating this in moral world, we have: If one would expand, he must love, and when he ceases to love he dies",September
59,14,Faith in God and in one's own self is virtue; Doubt is sin.,April
60,14,"He who has the slightest desire for wordly pleasure, even a shred of some such craving, will feel frieghtened at the thought of the path you are going to tread.",February
61,14,"If a man with an ideal makes a thousand mistakes, I am sure the man without an ideal makes 50000. Therefore, it is better to have an ideal",March
62,14,"It is the fear that is the cause of our woes, it is fearlessness that brings heaven in a moment.",January
63,14,Knowledge is nothing but finding unity in the midst of diversity.,July
64,14,"The great thing is to have faith in oneself, even before faith in God; But the difficulty seems to be we are losing faith in ourselves day by day",May
65,14,Truth can never come to us as long as we are selfish.,November
66,14,"Up, India, and conquer the world with your spirituality! Ay as has been declared on this soil first, Love must conquer hatred, hatred cannot conquer itself",August
67,14,"When the Lotus opens, the beast come of their own accord to seek the honey; so let the Lotus of your character be full blown and the results will follow",December
68,15,"Believe in yourselves first. I may be a little bouble, and you may be a wave mountain-high, but know that for both of us the infinite ocean is the background.",July
69,15,It is truth alone that gives strenth.,November
70,15,"My child, what I want is muscles of iron and nerves of steel, inside which dwells a mind of the same material as that of which the thunderbolt is made. Strength, manhood, kshatra-virya + brahma-teja this I want.",February
71,15,"My sons, all of you be men. This is what I want! If you are even a little successful, I shall feel my life has been meaningful.",May
72,15,"The controlled mind is a great treasure, the philosopher's stone, which yields whatever you want",September
73,15,"The ideal of womanhood in India is motherhood -- That marvellous, unselfish, all-suffering, ever-forgiving - mother",December
74,15,"The infinite power of the spirit, brought to  bear upon matter evolves material development, made to act upon thought evolves intellectuality, and made to act upon itself makes of man a God",August
75,15,"The older I grow, the more everything seems to me to lie in manliness. This is my new gospel",March
76,15,"To succeed, you must have tremendous perseverance, tremendous will. ""I will drink the ocean"" - Says the persevering soul, ""At my will mountains will crumble up"" - Have that sort of energy, that sort of will, work hard, and you will reach the goal",April
77,15,"What we want are western Science coupled with Vedanta, Brahmacharya as the guiding motto, and also Shraddha and faith in one's own Self",June
78,15,"You are lions, you are souls, pure, infinite, and perfect. The might of the universe is within you. Why weepest thou, my friend?",January
79,16,"""Fortune favours the brave and energetic"". Do not look back -- forward, infinite energy, infinite enthusiasm, infinite daring, and infinite patience -- then alone can great deeds be accomplished",March
80,16,"Anything that brings spritual, mental, or physical weakness, touch it not with that toes of your feet.",January
81,16,"Be not in despair; the way is very difficult, like walking on the edge of  a razor; yet despair not, arise, awake and find the ideal, the goal.",July
82,16,He (God) reveals Himself to the pure heart,August
83,16,"It is better, far better, to die on the field of beauty, preaching the truth, than to die like a worldly worm",April
84,16,"It is good and very grand to conquer external nature, but grander still to conquer our internal nature.",February
85,16,"This ""I and mine - causes the whole misery."" With the sense of possession comes selfishness, and selfishness brings on misery",May
86,16,"Truth is purity, truth is all-knowledge; truth must be strengthening, must be enlightening, must be invigorating",November
87,16,"We are responsible for what we are; and whatever we wish ourselves to be, we have the power to make ourselves. If what we are now has been the result of our own past actions, it is certainly follows that whatever we wish to be in future, can be produced by our own present actions. So we have to know how to act",December
88,16,"When the soul has wrestled with the circumstance and has met death, a thousand times death on the way, but nothing daunted has struggled forward again and again and yet again -- then the souls come out as a giant and laughs at the ideal he has been struggling for",June
89,16,"When the world is the end and God the means to attain that end, that is material. When God is the end, when the world is the only the means to attain that end, spirituality has begun",September
90,17,"All power is within you. Believe in that, do not believe that you are weak, stand up and express the divinity within you.",November
91,17,Chastity is the first virtue in man or woman,April
92,17,"Civilisation, true civilisation should mean the power of taking the animal-man out of his sense-life.",March
93,17,"Despondency is not religion, whatever else it may be. By being pleasant always and smiling, it takes you nearer to God, nearer than any prayer",September
94,17,Each one of us is the maker of his own fate.,July
95,17,"Everyone worships God. Whatever be the name, they are all worshipping God",December
96,17,"Fill the brain with high thoughts, highest ideals, place them day and night before you, and out of that will come great work.",February
97,17,"No man is to be judged by the mere nature of his duties, but all should be judged by the manner and the spirit in which they perform them.",August
98,17,"Stand up, be bold, be strong. Take the whole responsibility on your own shoulders, and know that you are own creator of your own destiny. All the strength and succour you want is, within yourselves.",January
99,17,The cause of evil is our desire to be superior to others and our selfishness.,June
100,17,"We must point out not the mistakes that people are making in their thoughts and actions, but the way in which they will gradually be able to do these things better",May
101,18,"""Arise, Awake, sleep no more; Within each of you there is the power to remove all wants and all miseries. Believe this, and that power will be manifested.""",March
102,18,"""Let the dead past bury its dead."". The inifinite future is before you.",July
103,18,Flying from work is never the way to find peace,December
104,18,I hate only one thing in the world - hypocrisy,May
105,18,"If you have faith in all 300 and thirty millions of your mythological God…and still have no faith in yourself, there is no salvation for you. Have faith in yourself, and stand up on that faith and be strong; That is what we need",June
106,18,"In every attempt there will be one set of men who will applaud, and the another who will pick holes.",April
107,18,Is education book-learning? No.\nIs it diverse knowledge? Not even that.\nThe training by which the current and expression of will are brought under control and become fruitful is called education,August
108,18,"The national ideals of India are Renunciation and Service. Intensify her in those channels, and the rest will take care of itself",September
109,18,"The pleasure of Self is what the world calls religion. The more our bliss is within, the more spritual we are. Let us not depend upon the world for pleasure.",January
110,18,Truth does no pay homage to any society. Society has to pay homage to Truth.,November
111,18,"Whatever you think, that you will be. If you think yourselves weak, weak you will be; If you think yourselves strong, strong you will be.",February
112,19,"Darkness and light, enjoyment of the world and enjoyment of God will never go together",August
113,19,"Do all as a sacrifice or offering to the Lord. Be in the world, but not of it, like the lotus leaf whose roots are in the mud but which remain always pure. Let your love go to all, whatever they do to you. A blind man cannot see colour, how can we see evil unless it is in us?",September
114,19,"Happiness presents itself before man, wearing the crown of sorrow on its head. He who welcomes it, must also welcome sorrow.",April
115,19,"If you lay down your life for a cause, then only you can be a leader. But we all want to be leaders without making the necessary sacrifice. And the result is zero - nobody listens to us",June
116,19,"Isn't it man that makes money? Where did you ever hear money making man? If you can make your thoughts and words perfectly one, if you can, I say, make yourself one in speech and action, money will pour in at the feet of yourself",May
117,19,"Proclaim to the whole world with trumpet voice, ""There is no sin in you, there is no in misery in you; you are the reservoir of omnipotent power. Arise, awake, and manifest the divinity within"" .",February
118,19,"This world will always be a mixture of Good and Evil, of Happiness and Misery; This wheel will ever go up and come down; Dissolution and resolution is the inevitable law",December
119,19,"Three things are necessary to make every man great, every nation great\n1. Conviction of the power of Godness\n2. The absence of jealousy and suspicion\n3. Helping all, who are trying to be and do good",March
120,19,Three things are necessary to the student who wishes to succeed.\n1. Give up all ideas of enjoyment in this world and the next\n2. Care only for God\n3. Care only for Truth,October
121,19,"Throw all other nonsense to the winds. Spit out your actins, good or bad, and never think of them again. What is done is done. Throw off superstition. Have no weakness even in the face of death. Do not repent, do not brood over past deeds.",November
122,19,"We do not look at our own faults; the eyes do not see themselves, they see the eyes of everybody else.",July
123,19,"Whatever you do sincerely, is good for you. Even the least thing well-done brings marvellous results; Therefore let everyone do what little he can.",January
124,2,"Be of good cheer and believe that we are selected by the Lord to do great things, and we will do them.",April
125,2,Be strong and healthy; it is the best instrument you have,November
126,2,"Each thought is a little hammer blow on the lump of iron which our bodies are, manufacturing out of it what we want it to be. We are what our thoughts have made us; so take care of what you think.",October
127,2,"Goodness in our nature, purity is our nature, and that nature can never be destroyed",December
128,2,"Great results are attained only by great patience, great courage, and great attempts",June
129,2,"In religion, as in all other matters, discard everything that weakens you, have nothing to do with it.",September
130,2,"It is the coward and the fool who says, ""This is the fate""-- so says the sanskrit proverb. But it is the strong man who stands up and says, ""I will make my fate"". It is people who are getting old who talk of fate.",March
131,2,"Life is ever expanding, contraction is death. The Self-seeking man who is looking after his personal comforts and leading a lazy life -- There is no room for him even in hell.",May
132,2,"Stick to truth and we shall succeed, may be slowly, but surely.",January
133,2,The happiest is the man who is not at all selfish,August
134,2,"The more opposition there is, the better. Does a river acquire velocity unless there is resistence? The newer and better a thing is, the more opposition it will meet with at the outset. It is opposition which foretells success. Where there is no opposition there is no success either.",July
135,2,"Truth, Purity, and UnSelfishness - wherever these are present, There is no power below or above the sun to crush the possor there-of. Equipped with these, one individual is able to face the whole universe in opposition.",February
136,20,All misery and pain come from attachment.,January
137,20,Anxiety is worse than the disease,September
138,20,"Come up, O Lions, and shake off the delusion that you are sheep; You are souls immortal, spirits  free, blessed and eternal; You are not matter, You are not bodies; matter is your servant, not you the servant of matter",December
139,20,"Have faith in yourselves -- All power is within you -- Be conscious and bring it out. Say, ""I can do everything.""  ""Even the poison of snake is powerless, if you can firmly deny it."" Beware! No saying ""Nay"", no negative thoughts!",March
140,20,"Have inifinite patience, and success is yours.",February
141,20,Mystics in every religion speak the same tongue and teach the same truth.,November
142,20,"So long as there is selfishness in the heart, so long as love of God impossible.",August
143,20,The easiest way to get hold of the mind is to sit quiet and let it drift where it will for a while,October
144,20,"The great secret of true success, of true happiness, then, is this: The man who asks for no return, the perfectly unselfish man, is the more successful",April
145,20,"The great secret of true success, of true happiness, then, is this: The man who asks for no return, the perfectly unselfish, is the most successful",June
146,20,"When fear ceases, then alone comes perfect happiness and perfect love.",July
147,20,Worldliness and realization of God cannot go together,May
148,21,"Faith, Faith, Faith in our selves. Faith, Faith in god. This is the secret of greatness.",February
149,21,"If there is sin, this is the only sin -- To say that you are weak or others are weak",June
150,21,"It is only by doing good to others that one attains to one's own good, and it is by leading others to Bhakti and Mukti that one attains them oneself.",August
151,21,"It is to be found in every religion in the world -- that man is divine,that all this which we see around us is the outcome of that consciousness of the divine. Everything that is strong, and good, and powerful in human nature is the outcome of that divinity, and though potential in many, there is no difference between man and man essentially, all being alike divine",October
152,21,"Knowledge can never be created, it can only be discovered; and every man who makes a great discovery is inspired.",July
153,21,Struggle is the sign of life,September
154,21,"Sympathy for the poor, the downtrodden, even unto death - this is our motto.",November
155,21,The easiest way to make ourselves happy is to see that others are happy,April
156,21,The gita is like a bouquet composed of beautiful flowers of spritual truths collected from the upanishads.,January
157,21,"To think there is any imperfection, creates it. Thoughts of strength and perfection alone cure it",March
158,21,We indeed require bold men in this world to tell us bold words about truth,May
159,22,"As long as, we require somone else to make us happy, we are slaves.",February
160,22,"Despondency is not religion, whatever else it may be. By being pleasant always and smiling, it takes you nearer to god, nearer than any prayer.",January
161,22,"His life also is one of equilibrium and balance. Whether on the ground of materialism, or of intellect, or of spirituality, the compensation that is given by the Lord to everyone impartially is exactly the same",April
162,22,Loving others is virtue; Hating others is sin,September
163,22,"My hope of the future lies in the youths of character -- intelligent, renouncing all for the service of others, and obedient -- who can sacrifice their lives in working out my ideas and thereby do good to themselves and the country at large.",August
164,22,"Our sacred mother land (India) is a land of religion and philosophy -- the birth place of spiritual giants -- the land of renunciation, where and where alone, from the most ancient to the most modern times, there has been the highest ideal of life open to man.",November
165,22,"The infinite power of the spirit, brought to bear upon matter evolves material development, made to act upon thought evolves intellectuality, and made to act upon itself makes of man a God",June
166,22,"The main cause of all bondage is ignorance. Man is not wicked by his own nature -- not at all. His nature is pure, perfectly holy. Each man is divine. Each man that you see is a God by his very nature",October
167,22,"This is the hardest period, but hold fast; In the end the gain is sure, if you have patience",May
168,22,Those who are protected by the Lord must be above fear.,July
169,23,Blessed are they whose bodies get destroyed In the service of others.,November
170,23,"Don't repent, Don't brood over past deeds, And don't remember your good deeds; be free. You can't undo, the effect must come, face it, but be careful never to do the same thing again.",February
171,23,"Good motives, sincerity, infinite love can conquer the world. One single soul possed of these virtues can destroy dark designs of millions of hypocrites and brutes.",January
172,23,"Have faith that you are all, my brave lads, born to do great things! Let not the box of puppies frighten you -- No not even the thunderbolts of heaven -- But stand up and work!",June
173,23,"Honesty is the best policy, and a virtuous man, must gain in the end",April
174,23,How they are wasting this precious human life on the fleeting pleasures of some silver coins and the frail beauty of women! Wonderful is the influence of Maha Maya (Divine illusion)!,May
175,23,It is preferable to live on grass for the sake of doing good to others,August
176,23,"It is remarkable also that the possession of India by a foreign power has always been a turning-point in the history of that power, bringing to it wealth, prosperity, dominion, and spiritual ideas. While the western man tries to measure how much it is possible for him to possesses and to enjoy, the eastern seems to take the opposite course, and to measure how little of material possession he can do with.",September
177,23,What is the use of living a day or two more in this transitory world? It is better to wear out than to rust out -- specially for the sake of doiong the least good to others.,October
178,23,"Without regular exercise the body does not keep fit; talking, talking all the time brings illness -- Know this for certain.",July
179,24,"Every man, should take up his own ideal and endeavour to accomplish it. That is the surer way of progress than taking up other men's ideals, which he can never hope to accomplish",April
180,24,"Everything can be sacrificed for truth, but truth can't be sacrificed for anything.",November
181,24,"Great enterprise, boundless courage, tremendous energy, above all, perfect obedeince, these are the only traits that lead to individual and national regeneration.",January
182,24,He who knows how to serve knows how to rule,May
183,24,"If you want to help others, your little self must go",December
184,24,"It is feeling that is the life, the strength, the vitality, without which no amount of intellectual activity can  reach god.",July
185,24,Know that every thought and word that weakens you in this world is the only evil that exists in the world. Whatever makes men weak and fear is the only evil that should be shunned,June
186,24,"Religion and religion alone is the life of India, and when that goes India will die, in spite of politics, in spite of social reforms, in spite of Kubera's wealth poured upon the head of every one of her children",October
187,24,"The noble examples of Sita, Savitri, Damayanti, Leelavathi, Khana, and Meera should be brought home to their minds, and they should be inspired to mould their own lives in the light of these",September
188,24,"There is no good in store so long as malice, jealousy and egoism will prevail",August
189,24,"You have in you all and a thousand times more than is in all the books. Never lose faith in yourself, you can do anything in this universe. Never weaken, all power is yours.",February
190,25,"A perfect, free being cannot have any desire.",July
191,25,"By declaring we are weak, we become weak, we do not become better",May
192,25,"Do not desire for what you desire you get. With it comes the terrible bondage. It is nothing but bringing ""noses on us""",June
193,25,"Don't spend your energy in talking, but meditate in silence. Accumulate power in silence and become a dynamo of sprituality.",February
194,25,Man is born to conquer nature and not to follow it.,November
195,25,Obedience is the first duty.,April
196,25,Renunciation and spirituality are the two great ideals of India,October
197,25,"The history of the world is that of six men of faith, six men of deep pure character. We need to have three things; the heart to feel; the brain to conceive; the hand to work.",January
198,25,The road to good is the roughest and steepest in the universe,August
199,25,"We are to put the chemicals together, the crystallization will be done by nature according to her laws. Work hard, be steady, and have faith in the Lord",September
200,25,"Youth and beauty vanish, life and wealth vanish, name and fame vanish, even the mountains crumble into death. Friendship and love vanish. Truth alone abides.",December
201,26,"All misery comes from fear, from unsatisfied desire.",December
202,26,He (God) reveals himself to the pure heart.,November
203,26,"He who always speculates as to what awaits him in future, accomplishes nothing whatsoever. What you have understood as true and good, just do that at once.",April
204,26,Human language is the attempt to express the truth that is within.,July
205,26,"It is attachment, identification, which makes us miserable",October
206,26,"Purity, patience, and perseverance are the three essentials to success and, above all love",June
207,26,The difference between god and the devil is in nothing except in unselfishness and selfishness.,February
208,26,"The more the power of concentration, the more knowledge is acquired, because this is the one and only method of acquiring knowledge",May
209,26,What the world wants is character. The world is in need of those whose life is\n1. Burning love\n2. Selfless\nThat love will make every word tell like thunderbolt,August
210,26,You have to be practical in all spheres of work. The whole country has been ruined by masses of theories.,January
211,27,"Be obedient and eternaly faithful to the cause of truth, humanity, and your country and you will move the world.",February
212,27,First build up your own physique. Then only you can get control over the mind,December
213,27,"He alone is the great man whose character is great always, the same wherever he be",October
214,27,"If I am unhappy, it has been of my own making, and that very thing shows that I can be happy if I will.",November
215,27,"It is true that fear is the sure cause of degradation and sin. It is fear that brings misery, fear that brings death, fear that breeds evil. And what causes fear? Ignorance of our own nature",September
216,27,"Perfect love, the heart never reacting, this is what builds character",April
217,27,"Superstition is a great enemy of man, but bigotry is worse",June
218,27,"Take some holy person, some great person whom you revere, some saint whom you know to be perfectly non-attached, and think of his heart. That heart has become non-attached, and meditate on that heart: It will calm the mind.",July
219,27,"Things that use to make me miserable, when I was a child do not do so now. The subject changed so the object was bound to change; so says the vedanta. The world will change if you change",May
220,27,Truth is infinitely more weighty than untruth; So is goodness,August
221,27,"We want that education by which character is formed, strength of mind is increased, the intellect is expanded, and by which one can stand on one's own feet.",January
222,28,"All virtuous actions bring pleasure, all vicious actions bring pain.",February
223,28,"Do always better and be happy. He said there ought to be no talk of sin. The mistakes of the past ought to be used only for guidance in the future, never to be moaned over. When the lesson is learned from them, they should be forgotten. ""Strike a light,"" He said, ""Sit not in darkness and sorrow.""",September
224,28,"Expansion is the sign of life, and we must spread over the world with our spiritual ideals.",July
225,28,He who gives man spiritual knowledge is the greatest benefactor of mankind,April
226,28,"If you give up that spirituality, leaving it aside to go after the materializing civilization of the West, the result will be that in three generations you will be an extinct race; because the backbone of the nation will be broken, the foundation upon which the national edifice has been built will be undermined, and the result will be annihilation all around.",November
227,28,It is only those who persevere to the end that succeed,December
228,28,Nine tens of our life's energy is spent in training to make people think of us that which we are not. That energy will be more rightly spent in becoming that which we would like to be,May
229,28,"Obedience, readiness, and love for the cause -- if you have these three, nothing can hold you back",October
230,28,"The mind uncontrolled and unguided will drag us down, down, forever -- rend us, kill us; and the mind controlled and guided will save us, free us.",January
231,28,"The wind of His grace is always blowing, what you need to do is to unfurl your sail",August
232,28,"Whatever others think or do, lower not your standard of purity, morality and love of God",June
233,29,"Character is repeated habits, repeated habits alone can reform character.",February
234,29,"Duty is seldom sweet. It is only when love greases its wheels that it runs smoothly: It is a continiuous friction otherwise. How else could parents do their duties to their children, husbands to their wives, and vice versa?\nDo we not meet with cases of friction everyday in our lives? Duty is sweet only through love, and love shines in freedom alone.",July
235,29,"It is verly the sign of awful degradation in a man. Ay, when a man has begun to hate himself, then the last blow has come. When a man has begun to be ashamed of his ancestors, the end has come.",November
236,29,Now strengthen the witnessing part and do not waste time in restraining your wanderings. The mind must think; but slowly and gradually,October
237,29,Pleasure is not the goal of man but knowledge.,June
238,29,"Think that the whole work is upon your shoulders. Think that you, young men of our mother land, are destined to do this. Put yourselves to the task. Lord bless you",May
239,29,This body is the boat which will carry us to the other shore of the ocean of the life.  It must be taken care of. Unhealthy persons cannot be yogis,December
240,29,"Those who are pure always in body, mind and speech, who have strong devotion, who discern between the real and the unreal, who persevere in meditation and contemplation -- upon them alone, the grace of the Lord descends",August
241,29,"True civilization does not mean congregating in cities and living a foolish life, but going Godword, controlling the senses, and thus becoming the ruler in this house of the Self.",September
242,29,"Whenever you promise to do any work, you must do it exactly at the appointed time,  or people lose their faith in you",April
243,3,"Be not afraid. Think not how many times you fail. Never mind. Time is infinite. Go forward; assert yourself again and again, and light must come",May
244,3,Concentration of the mind is the source all knowledge,November
245,3,"Each man is perfect by his nature; Prophets have manifested this perfection, but it is potential in us.",August
246,3,"Each thought is a little hammer. Blow on the lump of iron which our bodies are, manufacturing out of it what we want it to be. We are what our thoughts have made us; so take care of what you think.",April
247,3,Experience is the only source of knowledge.,July
248,3,If I consider myself greater than the Ant that crawls on the ground I am ignorant,June
249,3,"No great work, can be achieved by humbug. It is through love, a passion for truth and tremendous energy, that all undertakings or accomplished-therefore, manifest your manhood.",January
250,3,"So long as you have love for God and Guru and faith in truth, nothing can hurt you, my son. But the loss of any of these is dangerous",September
251,3,"Take care! Beware of everything that is untrue; stick to truth and we shall succeed, may be slowly, but surely. Work on as if I, never existed. Work as if on each of you, depended the whole work.",March
252,3,"The life is one equilibrium and balance. Whether on the ground of materialism, or of intellect, or of spirituality, the compensation that is given by the Lord to everyone impartially is exactly the same",December
253,3,"The more longing grows the more will the cloud of obstacales be dispelled, and stronger will faith be established.",February
254,3,"Through practice comes Yoga, through Yoga comes knowledge, through knowledge love, and through love bliss",October
255,30,"Idle, gossip and barren ceremonials won't do.",July
256,30,"It is we who have put our hands before our eyes and cry that it is dark. Know that there is no darkness around us. Take the hands away and there is light which was from the beginning. Darkness never existed, weakness never existed. We who are fools cry that we are weak; We who are fools cry that we are impure",September
257,30,The only remedy for bad habits is counter habits,August
258,30,"Unselfishness is more paying, and people have not the patience to practice it.",November
259,30,We must not judge of higher things from a low standpoint,June
260,30,"We want infinite energy, infinite zeal, infinite courage, and infinite patience, and then only will great things be achieved.",May
261,30,"When a person loves the Lord, the whole universe becomes dear to him, because it is all His",October
262,30,"You are spoiling your life in vains. Either takeup one idea, clear the deck, and to it dedicate the life; or be contented and practical",December
263,31,"Every man has in him the potentiality of attaining to perfect saintliness, Rishihood, or to the most exalted position of an Avatara, or to the greatness of a hero in material discoveries. It is only a question of time and adequate well-guided investigation, etc., to have this perfection manifested.",October
264,31,I have given you advice enough; now put at least something in practice. Let the world see that your reading of the scriptures and listening to me has been a success.,December
265,31,Man should not be degraded to worldy slavery but should be raised up to God,August
266,31,"The secret of life is not enjoyment, but education through experience.",July
267,4,"Be pure first and you will have power. The chaste brain has tremendous energy and gigantic will-power. Without chastity there can be no spritual strength. Continence gives wonderful control over mankind. The spritual leaders of men have been continent, and this is what gave them power.",January
268,4,"Go on bravely. Do not expect success in a day or a year. Always hold on to the highest. Be steady, avoid jealousy and selfishness.",July
269,4,"Him I call a Mahatman (great soul) whose heart bleeds for the poor, otherwise he is a Duratman (wicked soul).",October
270,4,"How long is this life for? As you have come in to this word, leave some mark behind. You, the descendence of the most glorious Rishi's the world ever saw. ""In every one of you lies that eternal power"", and try to wake it up",June
271,4,"I see clear as day light that there is the one God in all, in them and in me -- one Shakthi dwells in all. The only difference is of manifestation.",December
272,4,"In eating, dressing, or lying, in singing or playing, in enjoyment or disease, always manifest the highest moral courage. If you can build your character after such an ideal, then a thousand others will follow.",February
273,4,"Test everything, try everything, and then believe it, and if you find it for the good, and if you find it for the good of many, give it to all",March
274,4,"That society is the greatest, where the highest truths become practical",May
275,4,"The purer the mind, the easier it is to control it. The mind takes every thought that rises and work it out out. The grosser the mind, the more difficult to control it",April
276,4,This is the gist of all worship -- to be pure and to do good to others,September
277,4,"Truth is purity, truth is all-knowledge; truth must be strengthening, must be enlightening, must be invigorating",November
278,4,Unselfishness is God.,August
279,5,"God is in every man, whether man knows it or not",August
280,5,"Have faith in yourselves, great convictions are the mother of great deeds.",January
281,5,"I want bold, daring, adventurous spirits to help me. Else I will work alone. I have a mission to fulfil. If I could get two or three like me, I could have left the world convulsed.",November
282,5,"Infinite patience, infinite purity and infinite perseverance are the secret of success in a good cause",May
283,5,"Practice truthfulness. Twelve years of absolute truthfulness in thought, word and deed gives a man what he wills.",September
284,5,"The goal is to manifest the divinity within, by controlling nature, external and internal.",July
285,5,"The less the thought of the body, the better. For it is the body that drags us down. It is attachment, identification, which makes us miserable",April
286,5,"The remedy for weakness is not brooding over weakness, but thinking of strength.",February
287,5,"Through concentration of mind everything can be accomplished -- even mountains can be crushed to atoms.  Concentration is the means through which we can gain anything and everything, mental, moral or spiritual",October
288,5,Unchaste imagination is as bad as unchaste action,June
289,5,"Weak he may be in the beginning, is sure to reach the goal at the end if he assiduously applies himself to gain it.",March
